User,Message,Sentiment
A Durgadevi Maam SRM VDP,"ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·Engineering Campus Placement Enrollment for all the B.Tech & M.Tech students (Graduating class of 2024) of SRM IST students is opened. In the Enrollment process, the students are required to pay the Placement fee of Rs. 9,500/- (as approved for the 2024 batch) - Payment details will be shared by today.

Start Date - 8th May 2023
Details entry and placement willingness form deadline 11th May 2023
Payment Closure deadline 14th May 2023
Submission of List to be enrolled to KTR -15th May 2023
 
Eligibility for Placement Enrollment
 
â€¢       All the students interested and eligible (10th - 60%, 12th / Dip - 60%, UG / PG-60%, No standing arrear in current degree till 5th sem for B.Tech, 1st sem for M.Tech).
â€¢       Enrollment will be completed ONLY after the payment and submission of the list within the deadline
â€¢       Enrolled students will only be considered for the placement opportunities.
â€¢     This is the conditional Enrollment where if any B.Tech students gets arrear in 6th sem /Less than 6.0 CGPA in 6th sem will not be allowed to participate in Placement Process. They will be allowed only when they clear their arrears / increase the CGPA to more than 6.0 after 7th sem.
â€¢       If any M.Tech students gets arrear in 2nd sem /Less than 6.0 CGPA in 2nd sem will not be allowed to participate in Placement Process. They will be allowed only when they clear their arrears / increase the CGPA to more than 6.0 after 3rd sem.

ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·
",love
Prasanna Devi Maam SRM Vdp,"Dear all
Pl check ur cla4 marks posted , ct3 answer key, ktr qp - ct 3 for ai for ref.
Certification marks given (out of 5)
Coursera 4.5
Elements of ai 4.3
Nptel 5
",love
MANOHAR Sir SRM VDP,"Good morning all.
",joy
A Durgadevi Maam SRM VDP,"AICTE has announced an invitation for many physical and virtual internships in collaboration with many industries on various technologies and in various categories of internship. In this regard, I request that you instruct all HODs to share this information with all students [first year to final year, including passed out students] via class incharge. To facilitate the registration process further, I am pleased to inform you that Mrs. Anila of III ECE has created a sample video demonstrating the step-by-step procedure. This video provides clear instructions and guidance, making it easier for students to navigate through the registration process. I kindly request that you share this video with the students, HODs, and class incharges so that they can disseminate it among their respective groups. Student registration should be completed before May 16, 2023.

https://internship.aicte-india.org/

Video:

https://drive.google.com/file/d/11_v0N7xD5EujtNPoIPAAWt_mCWPNvTaj/view?usp=sharing
",joy
Prasanna Devi Maam SRM Vdp,"Dear Students
Good morning 
Pl check NS papers in my room.
",joy
Bharathi. N. Gopalsamy Ma'am Placement SRM VDP,"Attention RIA from III CSE A section. As mark is not mentioned in the mark sheet, you are requested to bring the original  marsheet in person
",joy
Bharathi. N. Gopalsamy Ma'am Placement SRM VDP,"It will come like that only. you know your marks in individual subjects, based on that u can find. If i find out i will inform
",joy
A Durgadevi Maam SRM VDP,"ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹Dear Students,

ONLY FOR PWD STUDENTS - 2024 AND 2025 BATCH

Companies like Amazon, Infosys, Deloitte, PWC, HUL, EY etc... are interested in taking PWD students.
Students who have more than 40% disability only will be considered and they have to upload your Government provided certificate.
Students those who have physical disabled only requested  to fill the below form.
Others no need to fill the below form

GOOGLE FORM LINK:https://docs.google.com/forms/d/1R9R4SMf9KKGGrfpznzwmOKZ6pWpiwYTE0tJT8eeaaEA/edit

Last Date for Registration  : 04.07.2023 TILL 11:00 a.m.

Placement officeğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹
",joy
A Durgadevi Maam SRM VDP,"ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹Amazon WoW learning series 'Unconventional Tech Campaign' which focuses on high impact offbeat Tech roles beyond SDE.

Campaign starts on July 4th with our first session on Programmer Analyst role.

Register and RSVP here: https://register.gotowebinar.com/register/6274466890107250263
Note: Students need to register to get the Webinar link 
 

 

About

The campaign ""Unconventional Tech"" is aimed at creating awareness on the array of tech roles offered by Amazon Student Programs team. The campaign would provide an opportunity to gain role specific insights and understand Amazon's offering beyond SDE. This includes a series of 8 sessions comprising of SDET, BIE, DE, QAE, SE, Sys Dev and PA roles. Each session would be of 30-45 minutes covering each role in depth. Additionally the team would conduct an open office hour session to address any general queries regarding these roles.

 
What are the Unconventional Tech roles covered in this Campaign?

SDET - Software Development Engineer Test

BIE - Business Intel Engineer

DE - Data Engineer

QAE - Quality Assurance Engineer

SE - Support Engineer

Sys Dev - System Development Engineer

PA - Programmer Analyst

 
What students can expect?

The students attending the session will have an opportunity to learn about the role, competencies. The session would also focus on typical career trajectory of the role and journey of leaders in that role.

 
Who can participate?

1.     The ""Unconventional Tech"" campaign is open to all students across engineering campuses in India who are keen to understand the tech opportunities available beyond SDE role at Amazon.
2.     Any student who is currently pursuing final year / pre-final year in four-year B.Tech/BE or two-year MCA, M.Tech/ME program or five year Dual Degree can participate.ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹
",joy
A Durgadevi Maam SRM VDP,"All department final years and only 3rd year cse students will report to campus from tom (10/7).
Day order 1 will be followed on 10/7.
Erp attendance will be mapped from 10/7/23. 
Class ics are requested to inform respective classes.
",love
A Durgadevi Maam SRM VDP,"Students those who cleared the standing arrears in the sixth sem and now eligible for placement and willing need to meet the department coordinator Dr. Bharathi.N within today. If absent today, then call her and confirm their willingness. This is only for not enrolled students. Students in the list of second enrollment no need to meet her.
",joy
A Durgadevi Maam SRM VDP,"Students those who cleared the standing arrears in the sixth sem and now eligible for placement and willing need to meet the department coordinator Dr. Bharathi.N within today. If absent today, then call her and confirm their willingness. This is only for not enrolled students. Students in the list of second enrollment no need to meet her.
",joy
A Durgadevi Maam SRM VDP,"Class incharges kindly inform the students to verify their subjects. Fully paid students only enrolled
",joy
A Durgadevi Maam SRM VDP,"Kindly find the attachment of not applied list students(Department wise) in the superset.Job profile will be reopened once again in the superset from 12 PM (today). Kindly ask the listed students to apply in the superset . 

Note : TCS is a mandatory company (Day sharing) for all superset enrolled Students . Students who fail to apply in the superset will be blocked permanently from the superst.They can't able to attend further placement process for current academicÂ year.
(2024)
",joy
A Durgadevi Maam SRM VDP,"Kind attention IV years:
Circular:

It is informed to all the students that the 30 hours Value Added courses starts from 17/7/23 (Monday).
Pl complete the selection of your course on or before 13/7/23, 3pm.
",love
A Durgadevi Maam SRM VDP,"SRINIVASA M
 (RA2011003040023) 
Doing intership at Fidelity Investments
Kindly provide OD till 4TH August
",love
A Durgadevi Maam SRM VDP,"**IMPORTANT NOTE**
",joy
A Durgadevi Maam SRM VDP,"Kindly note: 
VAC class will be conducted in hybrid mode 
When students have placement drive ...class will will be conducted in online mode
If not offline mode
Today: 25.07.2013 ...online class due to placement
",joy
A Durgadevi Maam SRM VDP,"Dear Class Incharges/Department Placement Coordinators,

SRMIST has recently collaborated with ServiceNow to deliver the ServiceNow Certification Program as an industry-led elective course for the students and increase their job prospects. I have briefed about the program at the end of this mail and have also attached the related poster for your reference. 

Currently, the ServiceNow certification course has been implemented as a generic elective course (open to all departments) for the 7th semester students at KTR. 354 students have registered for this elective and the course has just started. 

Further, ServiceNow likes to extend this program and the related opportunities to other campuses. We are now working on the second batch which will include students from RMP, VDP and KTR (who missed opting it as elective). For this second batch, the course will be extended as a self-paced â€œOn Demand Courseâ€. The content and coverage of the On Demand Course will be the same as that of the Instructor Led Course currently offered as elective to the first batch. 

Please note that only those who have enrolled for placement will be eligible for this opportunity and Please share the final consolidated nomination list by 3.00 pm (31/07/2023).



Google Form: https://forms.gle/TqZUht6KaRcLAPYu9





About ServiceNow Certification Training Program

ServiceNow has a huge clientele base and there is always a high demand for ServiceNow application developers for them. The training program will cover the ADF (Application development fundamentals) modules. Pl refer to the attached poster.

Students who like to do this certification will receive the complete set of e-learning resources to prepare for the ServiceNow CAD (Certified Application Developer) certification FREE OF COST.
The learning modules will be extended as â€œOn demand courses"" which students can learn at their own pace. We will also extend support from our trained faculty members to connect with required students regularly to provide guidance.
Considering an average pace, the course can be completed in 6 to 8 weeks.
After completing the course, students have to clear the Mainline exam on ADF modules and complete the CAD certification.
Pl note that this certification is provided by ServiceNow and the cost for taking this certification exam is 300 USD. ServiceNow is offering a 50% discount for our students and they will be paying only 150 USD for the CAD certification exam.
ServiceNow is the leader in low-code and enterprise no-code development platforms. Even students who are NOT proficient in any programming languages will be able to complete the certification. Students from any branch can enrol.
Those who complete CAD certification will be considered for placement opportunities with the ServiceNow clientele base.
",joy
A Durgadevi Maam SRM VDP,"SRINIVASA M
 (RA2011003040023) 
Doing intership at Fidelity Investments
Kindly provide OD till 4TH August
",love
A Durgadevi Maam SRM VDP,"Dear All. Good morning. Request all to share the below Excel sheet across your class and collect PCM. please see to that all are filing maximum by 10 AM
",love
A Durgadevi Maam SRM VDP,"Dear Professors,
Greetings of the day.
There is a training program organised in JAVA and Dot Net Technologies.
The training for placement in the company Global Logics, Chennai.
Training for 15 weeks in online mode on Saturdays only from 05/082023. 
Kindly circulate the google form to final year CSE, IT and ECE students and ask them to fill those who are willing.
Today by 2.30 PM the list will be finalised.
Google form link :
https://forms.gle/CXeN2aoZS7KW3z318
Your cooperation is highly appreciated.
",joy
A Durgadevi Maam SRM VDP,"â˜ï¸its free, arranged by KTR Placements
",joy
A Durgadevi Maam SRM VDP,"âœ¨*Greetings from SRM Institute Of Science And Technology,  Vadapalani, Chennai*âœ¨

ğŸ“Œ DCSE of SRMIST, VADAPALANI, CHENNAI is organizing an innovation workshop on 
24th August,2023 ğŸ“Œ

*Agenda:*ğŸ“‹
    09:00 AM (Slot 1) - Cultivating Entrepreneurial Mindset Workshop
    01:15 PM (Slot 2) - Fun Based Innovative Activities

*Payment details :*
    Rs. 100.00

*Registration link:*
    https://forms.gle/UMc71GBvh8QgSGqT9
",joy
A Durgadevi Maam SRM VDP,"@918939466491 kindly collect ur certificate from nivedhitha mam
",joy
A Durgadevi Maam SRM VDP,"Dear class incharges 
Kindly circulate 
Dear all,

     Please give the slots and arrange for students who are willing to go for SAP programme (Masters willing students) from II year (2+2 pathway programmes), III year /IV year, within 11/8/23
Ask the interested to come and me in person by 12:30 tomorrow
",joy
A Durgadevi Maam SRM VDP,"Dear  students 
Note: Day order 2 class is rescheduled on saturday kindly note the timing and join the online class accordingly (Link has been attached in the excel sheet itself)
Java:         11.30 to 1pm (Insrtructor: Dr.Paavai Anand)
Power BI : 
11: 30 to 1pm
 (Insrtructor: Dr.S.K.B.Sangeetha)
 9:00 to 10:40 am (Instructor: Ms. Karthikayani)
",joy
A Durgadevi Maam SRM VDP,"We take immense pleasure in inviting everyone to join the Onam celebration. 
Dress code : Onam attire - Optional (Saree, Dhoti and Shirt) Sleeveless Blouses and Transparent Dhotis are not  allowed. Students can also come in regular dress code if you can't match the theme.
",love
A Durgadevi Maam SRM VDP,"Follow this link to join my WhatsApp group:

 https://chat.whatsapp.com/Lbnnaw5WGav5gfTXXOXrkv


Dear students,

If you are a participant of ICT learnathon 2023 and would like to get your queries/issues addressed, kindly join this group. 16 more days to go to complete a minimum of 8 courses. Best wishes!
",joy
A Durgadevi Maam SRM VDP,"The postponed exam  for iv yrs due to placements is scheduled tmrw at 8 am...class incharges kindly inform the students....
",joy
A Durgadevi Maam SRM VDP,"Dear All, 
There will be a camp arranged for availing new / updations in Aadhar Card / National Pension Scheme (NPS) / PAN Card / Passport on 07.09.23 and 08.09.23
Kindly circulate the information to all the class groups and kindly ask the students to bring the documents according to their needs.
",joy
A Durgadevi Maam SRM VDP,"Dear all,

Kindly share this info to our students for more participation from VDP campus
",joy
A Durgadevi Maam SRM VDP,"Internship offer for students good in website development will be given by Kanyakumari SP.
Interested students can mail your cv to [email]
",joy
A Durgadevi Maam SRM VDP,"Kindly inform students that value added courses for final years stands cancelled.
Submission of standard industry certification for vac (as decided by the faculty of vac) will be taken into account for their vac courses. 

This certification amounts to 5marks of cla mapped to minor project.
",joy
A Durgadevi Maam SRM VDP,"Dear all subject handling faculties
Remedial classes are scheduled from tomorrow (2.45 to 3.45)
Kindly inform the ct1 failures to attend the remedial classes
",love
A Durgadevi Maam SRM VDP,"Important Instructions for CT1
 
â€¢	Students to keep their belongings on the dais inside the exam hall including their mobile phone & smart watch (in silent/switch off mode).

â€¢	Exchange of pen, calculator, or any other items among the students during the test will not be permitted.

â€¢	Avoid any scribbling/rough work on the question paper.

â€¢	MCQ answer sheets will  be collected sharply by 8.30 am (MCQ Duration: 20 mins)

â€¢	Students will not be allowed to leave the exam hall until the completion of the entire duration of the exam.
",joy
A Durgadevi Maam SRM VDP,"Dear students,

Please find the form link to submit your ICT learnathon certificates. 


This form will be closed by 30th sept 2023 11:59pm. 

*Submit 1 response per certificate.*


Make sure the details are correct. Incorrect data will be seriously viewed. 

We Wil send this to ICT team so that they cross-verify.
",joy
A Durgadevi Maam SRM VDP,"Dear *all year class incharges*, pls post this to your class group. Kindly urge the students to upload certificates in both learnathon portal and in this form. 30 th sep is the end date for learnathon.
",joy
A Durgadevi Maam SRM VDP,"ğŸ¥³ğŸ¥³ğŸ’One of our IV Year CSE Students got placed in DEShaw Marquee category.
âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨
He makes all of us feel proud. Happy to share that he is the only student got this offer among all the campuses. âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨
 Students Details: Students Name: Srinivasa M Students Reg No: RA2011003040023 Company Name: DEShaw  Offer: Super Dream offer (50 LPA)  Congratulations *Srinivasa* ğŸ‘ğŸ’ğŸ’
âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨
",joy
Niveditha Ma'am APP SRM Vdp,"Happy for u. Congratulations SrinivasağŸ‘ğŸ»
",joy
A Durgadevi Maam SRM VDP,"Dear Students
This msg is to inform you that there are 3 openings (Only boys) for paid internship at kmitl, Thailand.
Domain: Blockchain and Machine Learning.
Project lead, Thailand : Dr.Jedsada Topmontain.

2 of our students went there for internship last year and the details are given here ğŸ‘‡ğŸ¼
Just sharing it for reference.

https://www.linkedin.com/feed/update/urn:li:activity:7038870015772659712

*Interested final year students (Boyd only) who are strong in blockchain and ML* can send your cv to Hod id: [email] 

Shortlisting will be done by srmvdp and final selection will be done by Dr.Jedsada.

Project start in December and ends in April 2024. It will be mapped to your final year project.
",love
A Durgadevi Maam SRM VDP,"Final year class incharges are requested to send this msg to your class groupsâ˜ï¸
",joy
A Durgadevi Maam SRM VDP,"Batch no 1,2,3,4,5,6 report to ne lab for review. Kindly bring all documents
",joy
A Durgadevi Maam SRM VDP,"Important
It is noticed that about 90% of higher semester students have not paid the exam fees.
Last date is 8/11/23.

Any issues reported after 7/11 regarding portal issues cannot be considered as reasons for non payment of exam fees without fine.
",joy
A Durgadevi Maam SRM VDP,"Kind attention to  Final year class incharges kindly Forword the google form to ur classes 
Dear sir/mam
The King Mongkutâ€™s Institute of Technology Ladkrabang, Thailand, which had given our CSE students internship also ready to extend the same paid internship to our next batch of students in the field of ML and blockchain technology
Students those who
â€¢	have placed already and willing to do final year project @ Thailand
â€¢	are all planning for higher studies
can apply. Selection process will be done through interview
",love
Prasanna Devi Maam SRM Vdp,"We are Very happy to inform... Beautiful Vidhushi Kumari
C S CHINMAYI (Disciple & Daughter of CN. Srinivasamoorthy...who is a Disciple of Violin Maestro Padmabushan SriLalgudi Jayaraman) has been Selected for BEST PERFORMER AWARD -2023 For CARNATIC MUSIC INSTRUMENTAL (VIOLIN) Well Talented..& Outstanding Artist. She is a She is a Young & Energetic Dynamic Carnatic Music Instrumental Violin Artist.!

Congratulations..! CHINMAYI
https://www.instagram.com/p/Cz6TxfTxTB0/?igshid=NGEwZGU0MjU5Mw==
",joy
A Durgadevi Maam SRM VDP,"Dear final and pre-final years

I am herewith sharing the list of industry certification that can be done during your vacation. It is mapped role wise.

Please do a SWOC analysis and be clear on your strengths.

All students must complete atleast one industry certification by Feb 2024. It will be mapped to  your curriculum (Comprehension for third years and one component of major project for final years).

Hope you are aware that placements are not as good as last year.

Request you all to put in serious efforts to upskill yourself without wasting your time.

Best wishes

Dr.S.Prasanna Devi.
",joy
Prabha Ma'am SRM VDP,"Dear final and pre-final years

I am herewith sharing the list of industry certification that can be done during your vacation. It is mapped role wise.

Please do a SWOC analysis and be clear on your strengths.

All students must complete atleast one industry certification by Feb 2024. It will be mapped to  your curriculum (Comprehension for third years and one component of major project for final years).

Hope you are aware that placements are not as good as last year.

Request you all to put in serious efforts to upskill yourself without wasting your time.

Best wishes

Dr.S.Prasanna Devi.
",joy
A Durgadevi Maam SRM VDP,"Dear all. Kindly float the above G Form to collect batch and Domain details from students. only 1 response per batch is enough. kindly ask the students to fill in the details maximum by 15 December 2023
",joy
A Durgadevi Maam SRM VDP,"PLEASE NOTE : 
1) IF YOU ARE OPTING FOR SERVICENOW COURSE, PLEASE ONLY OPT FOR SERVICENOW. 
2) IF YOU ARE OPTING FOR SALESFORCE YOU CAN ALSO CHOOSE THE KATALON AND IF YOU ARE OPTING FOR KATALON YOU CAN ALSO CHOOSE SALESFORCE.
",joy
A Durgadevi Maam SRM VDP,"PLEASE NOTE : 
1) IF YOU ARE OPTING FOR SERVICENOW COURSE, PLEASE ONLY OPT FOR SERVICENOW. 
2) IF YOU ARE OPTING FOR SALESFORCE YOU CAN ALSO CHOOSE THE KATALON AND IF YOU ARE OPTING FOR KATALON YOU CAN ALSO CHOOSE SALESFORCE.
",joy
A Durgadevi Maam SRM VDP,"Dear all. Kindly give a reminder that today is the deadline to submit batch details. If not submitting by today, randomly students will be grouped under any domain
",joy
